time,platformId,x,y,z,psi,target_x,target_y,target_z,target_psi,nextPoint_x,nextPoint_y,nextPoint_z,nextPoint_psi,ref0_x,ref0_y,ref0_z,ref0_psi,ref1_x,ref1_y,ref1_z,ref1_psi,ref2_x,ref2_y,ref2_z,ref2_psi,ref3_x,ref3_y,ref3_z,ref3_psi,ref4_x,ref4_y,ref4_z,ref4_psi,ref5_x,ref5_y,ref5_z,ref5_psi,ref6_x,ref6_y,ref6_z,ref6_psi,ref7_x,ref7_y,ref7_z,ref7_psi,ref8_x,ref8_y,ref8_z,ref8_psi,ref9_x,ref9_y,ref9_z,ref9_psi
1744880493207447.0,1801.0,-11932.6,13061.5,267.949,0.0,36.52,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0
1744880493228415.0,1801.0,-11932.6,13061.5,267.949,0.0,36.52,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0,-11932.6,13061.5,267.949,0.0
1744880493249749.0,1801.0,-11929.2,13070.3,267.949,0.0,36.52,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0
1744880493270332.0,1801.0,-11929.2,13070.3,267.949,0.0,36.52,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0
1744880493291090.0,1801.0,-11929.2,13070.3,267.949,0.0,36.52,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0,-11929.2,13070.3,267.949,0.0
1744880493312391.0,1801.0,-11934.3,13065.6,267.949,0.0,36.5199,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0
1744880493333074.0,1801.0,-11934.3,13065.6,267.949,0.0,36.5199,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0,-11934.3,13065.6,267.949,0.0
1744880493354082.0,1801.0,-11916.9,13090.8,267.949,0.0,36.5199,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0
1744880493375017.0,1801.0,-11916.9,13090.8,267.949,0.0,36.5199,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0,-11916.9,13090.8,267.949,0.0
1744880493395945.0,1801.0,-11925.4,13077.2,267.949,0.0,36.5199,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0
1744880493416943.0,1801.0,-11925.4,13077.2,267.949,0.0,36.5199,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0
1744880493437834.0,1801.0,-11925.4,13077.2,267.949,0.0,36.5199,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0,-11925.4,13077.2,267.949,0.0
1744880493458847.0,1801.0,-11930.1,13056.0,267.949,0.0,36.5198,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0
1744880493480535.0,1801.0,-11930.1,13056.0,267.949,0.0,36.5198,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0,-11930.1,13056.0,267.949,0.0
1744880493501426.0,1801.0,-11945.8,13050.5,267.949,0.0,36.5198,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0
1744880493522023.0,1801.0,-11945.8,13050.5,267.949,0.0,36.5198,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0
1744880493542584.0,1801.0,-11945.8,13050.5,267.949,0.0,36.5198,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0,-11945.8,13050.5,267.949,0.0
1744880493563418.0,1801.0,-11922.1,13056.0,267.949,0.0,36.5198,105.153,3695.0,0.0,0.0,0.0,0.0,0.0,-11922.1,13056.0,267.949,0.0,-11922.1,13056.0,267.949,0.0,-11922.1,13056.0,267.949,0.0,-11922.1,13056.0,267.949,0.0,-11922.1,13056.0,267.949,0.0,-11922.1,13056.0,267.949,0.0,-11922.1,13056.0,267.949,0.0,-11922.1,13056.0,267.949,0.0,-11922.1,13056.0,267.949,0.0,-11922.1,13056.0,267.949,0.0
