time,platformId,x,y,z,psi,target_x,target_y,target_z,target_psi,nextPoint_x,nextPoint_y,nextPoint_z,nextPoint_psi,ref0_x,ref0_y,ref0_z,ref0_psi,ref1_x,ref1_y,ref1_z,ref1_psi,ref2_x,ref2_y,ref2_z,ref2_psi,ref3_x,ref3_y,ref3_z,ref3_psi,ref4_x,ref4_y,ref4_z,ref4_psi,ref5_x,ref5_y,ref5_z,ref5_psi,ref6_x,ref6_y,ref6_z,ref6_psi,ref7_x,ref7_y,ref7_z,ref7_psi,ref8_x,ref8_y,ref8_z,ref8_psi,ref9_x,ref9_y,ref9_z,ref9_psi
1744878805279619.0,102.0,453.676,-1355.8,0.160048,0.0,907.988,-2711.47,0.640226,0.0,907.988,-2711.47,0.640226,0.0,707.878,-2114.34,0.640226,5.03575,726.943,-2171.23,0.640226,5.03575,746.008,-2228.12,0.640226,5.03575,765.073,-2285.01,0.640226,5.03575,784.139,-2341.91,0.640226,5.03575,803.204,-2398.8,0.640226,5.03575,822.269,-2455.69,0.640226,5.03575,841.334,-2512.58,0.640226,5.03575,860.399,-2569.47,0.640226,5.03575,879.464,-2626.36,0.640226,5.03575
1744878805299207.0,101.0,-1320.97,-2440.41,0.603288,0.0,-2641.24,-4880.9,2.41292,4.21637,-2641.24,-4880.9,2.41292,4.21637,-1701.62,-3144.04,2.41292,4.21649,-1730.17,-3196.82,2.41292,4.21649,-1758.72,-3249.59,2.41292,4.21649,-1787.27,-3302.36,2.41292,4.21649,-1815.82,-3355.13,2.41292,4.21649,-1844.37,-3407.91,2.41292,4.21649,-1872.92,-3460.68,2.41292,4.21649,-1901.47,-3513.45,2.41292,4.21649,-1930.02,-3566.22,2.41292,4.21649,-1958.57,-3619.0,2.41292,4.21649
1744878805299207.0,102.0,453.676,-1355.8,0.160048,0.0,907.988,-2711.47,0.640226,0.0,907.988,-2711.47,0.640226,0.0,707.878,-2114.34,0.640226,5.03575,726.943,-2171.23,0.640226,5.03575,746.008,-2228.12,0.640226,5.03575,765.073,-2285.01,0.640226,5.03575,784.139,-2341.91,0.640226,5.03575,803.204,-2398.8,0.640226,5.03575,822.269,-2455.69,0.640226,5.03575,841.334,-2512.58,0.640226,5.03575,860.399,-2569.47,0.640226,5.03575,879.464,-2626.36,0.640226,5.03575
1744878805319777.0,101.0,-1320.97,-2440.41,0.603288,0.0,-2641.24,-4880.9,2.41292,4.21637,-2641.24,-4880.9,2.41292,4.21637,-1701.62,-3144.04,2.41292,4.21649,-1730.17,-3196.82,2.41292,4.21649,-1758.72,-3249.59,2.41292,4.21649,-1787.27,-3302.36,2.41292,4.21649,-1815.82,-3355.13,2.41292,4.21649,-1844.37,-3407.91,2.41292,4.21649,-1872.92,-3460.68,2.41292,4.21649,-1901.47,-3513.45,2.41292,4.21649,-1930.02,-3566.22,2.41292,4.21649,-1958.57,-3619.0,2.41292,4.21649
1744878805319777.0,102.0,453.676,-1355.8,0.160048,0.0,907.988,-2711.47,0.640226,0.0,907.988,-2711.47,0.640226,0.0,707.878,-2114.34,0.640226,5.03575,726.943,-2171.23,0.640226,5.03575,746.008,-2228.12,0.640226,5.03575,765.073,-2285.01,0.640226,5.03575,784.139,-2341.91,0.640226,5.03575,803.204,-2398.8,0.640226,5.03575,822.269,-2455.69,0.640226,5.03575,841.334,-2512.58,0.640226,5.03575,860.399,-2569.47,0.640226,5.03575,879.464,-2626.36,0.640226,5.03575
1744878805340363.0,101.0,-1320.97,-2440.41,0.603288,0.0,-2641.24,-4880.9,2.41292,4.21637,-2641.24,-4880.9,2.41292,4.21637,-1701.62,-3144.04,2.41292,4.21649,-1730.17,-3196.82,2.41292,4.21649,-1758.72,-3249.59,2.41292,4.21649,-1787.27,-3302.36,2.41292,4.21649,-1815.82,-3355.13,2.41292,4.21649,-1844.37,-3407.91,2.41292,4.21649,-1872.92,-3460.68,2.41292,4.21649,-1901.47,-3513.45,2.41292,4.21649,-1930.02,-3566.22,2.41292,4.21649,-1958.57,-3619.0,2.41292,4.21649
1744878805340363.0,102.0,453.676,-1355.8,0.160048,0.0,907.988,-2711.47,0.640226,0.0,907.988,-2711.47,0.640226,0.0,707.878,-2114.34,0.640226,5.03575,726.943,-2171.23,0.640226,5.03575,746.008,-2228.12,0.640226,5.03575,765.073,-2285.01,0.640226,5.03575,784.139,-2341.91,0.640226,5.03575,803.204,-2398.8,0.640226,5.03575,822.269,-2455.69,0.640226,5.03575,841.334,-2512.58,0.640226,5.03575,860.399,-2569.47,0.640226,5.03575,879.464,-2626.36,0.640226,5.03575
1744878805361017.0,101.0,-1320.97,-2440.41,0.603288,0.0,-2641.24,-4880.9,2.41292,4.21637,-2641.24,-4880.9,2.41292,4.21637,-1701.62,-3144.04,2.41292,4.21649,-1730.17,-3196.82,2.41292,4.21649,-1758.72,-3249.59,2.41292,4.21649,-1787.27,-3302.36,2.41292,4.21649,-1815.82,-3355.13,2.41292,4.21649,-1844.37,-3407.91,2.41292,4.21649,-1872.92,-3460.68,2.41292,4.21649,-1901.47,-3513.45,2.41292,4.21649,-1930.02,-3566.22,2.41292,4.21649,-1958.57,-3619.0,2.41292,4.21649
1744878805361017.0,102.0,453.676,-1355.8,0.160048,0.0,907.988,-2711.47,0.640226,0.0,907.988,-2711.47,0.640226,0.0,707.878,-2114.34,0.640226,5.03575,726.943,-2171.23,0.640226,5.03575,746.008,-2228.12,0.640226,5.03575,765.073,-2285.01,0.640226,5.03575,784.139,-2341.91,0.640226,5.03575,803.204,-2398.8,0.640226,5.03575,822.269,-2455.69,0.640226,5.03575,841.334,-2512.58,0.640226,5.03575,860.399,-2569.47,0.640226,5.03575,879.464,-2626.36,0.640226,5.03575
1744878805381797.0,101.0,-1320.97,-2440.41,0.603288,0.0,-2641.24,-4880.9,2.41292,4.21637,-2641.24,-4880.9,2.41292,4.21637,-1701.62,-3144.04,2.41292,4.21649,-1730.17,-3196.82,2.41292,4.21649,-1758.72,-3249.59,2.41292,4.21649,-1787.27,-3302.36,2.41292,4.21649,-1815.82,-3355.13,2.41292,4.21649,-1844.37,-3407.91,2.41292,4.21649,-1872.92,-3460.68,2.41292,4.21649,-1901.47,-3513.45,2.41292,4.21649,-1930.02,-3566.22,2.41292,4.21649,-1958.57,-3619.0,2.41292,4.21649
1744878805381797.0,102.0,453.676,-1355.8,0.160048,0.0,907.988,-2711.47,0.640226,0.0,907.988,-2711.47,0.640226,0.0,707.878,-2114.34,0.640226,5.03575,726.943,-2171.23,0.640226,5.03575,746.008,-2228.12,0.640226,5.03575,765.073,-2285.01,0.640226,5.03575,784.139,-2341.91,0.640226,5.03575,803.204,-2398.8,0.640226,5.03575,822.269,-2455.69,0.640226,5.03575,841.334,-2512.58,0.640226,5.03575,860.399,-2569.47,0.640226,5.03575,879.464,-2626.36,0.640226,5.03575
1744878805402639.0,101.0,-1320.97,-2440.41,0.603288,0.0,-2641.24,-4880.9,2.41292,4.21637,-2641.24,-4880.9,2.41292,4.21637,-1701.62,-3144.04,2.41292,4.21649,-1730.17,-3196.82,2.41292,4.21649,-1758.72,-3249.59,2.41292,4.21649,-1787.27,-3302.36,2.41292,4.21649,-1815.82,-3355.13,2.41292,4.21649,-1844.37,-3407.91,2.41292,4.21649,-1872.92,-3460.68,2.41292,4.21649,-1901.47,-3513.45,2.41292,4.21649,-1930.02,-3566.22,2.41292,4.21649,-1958.57,-3619.0,2.41292,4.21649
1744878805402639.0,102.0,453.676,-1355.8,0.160048,0.0,907.988,-2711.47,0.640226,0.0,907.988,-2711.47,0.640226,0.0,707.878,-2114.34,0.640226,5.03575,726.943,-2171.23,0.640226,5.03575,746.008,-2228.12,0.640226,5.03575,765.073,-2285.01,0.640226,5.03575,784.139,-2341.91,0.640226,5.03575,803.204,-2398.8,0.640226,5.03575,822.269,-2455.69,0.640226,5.03575,841.334,-2512.58,0.640226,5.03575,860.399,-2569.47,0.640226,5.03575,879.464,-2626.36,0.640226,5.03575
1744878805402639.0,103.0,-210.978,-2440.1,0.469502,0.0,-420.841,-4879.64,1.87751,0.0,-420.841,-4879.64,1.87751,0.0,-279.545,-3237.15,1.87751,4.62657,-284.688,-3296.93,1.87751,4.62657,-289.83,-3356.71,1.87751,4.62657,-294.973,-3416.49,1.87751,4.62657,-300.115,-3476.27,1.87751,4.62657,-305.258,-3536.05,1.87751,4.62657,-310.4,-3595.83,1.87751,4.62657,-315.543,-3655.61,1.87751,4.62657,-320.686,-3715.39,1.87751,4.62657,-325.828,-3775.17,1.87751,4.62657
1744878805423162.0,101.0,-1320.97,-2440.41,0.603288,0.0,-2641.24,-4880.9,2.41292,4.21637,-2641.24,-4880.9,2.41292,4.21637,-1701.62,-3144.04,2.41292,4.21649,-1730.17,-3196.82,2.41292,4.21649,-1758.72,-3249.59,2.41292,4.21649,-1787.27,-3302.36,2.41292,4.21649,-1815.82,-3355.13,2.41292,4.21649,-1844.37,-3407.91,2.41292,4.21649,-1872.92,-3460.68,2.41292,4.21649,-1901.47,-3513.45,2.41292,4.21649,-1930.02,-3566.22,2.41292,4.21649,-1958.57,-3619.0,2.41292,4.21649
1744878805423162.0,102.0,453.676,-1355.8,0.160048,0.0,907.988,-2711.47,0.640226,0.0,907.988,-2711.47,0.640226,0.0,707.878,-2114.34,0.640226,5.03575,726.943,-2171.23,0.640226,5.03575,746.008,-2228.12,0.640226,5.03575,765.073,-2285.01,0.640226,5.03575,784.139,-2341.91,0.640226,5.03575,803.204,-2398.8,0.640226,5.03575,822.269,-2455.69,0.640226,5.03575,841.334,-2512.58,0.640226,5.03575,860.399,-2569.47,0.640226,5.03575,879.464,-2626.36,0.640226,5.03575
1744878805423162.0,103.0,-210.978,-2440.1,0.469502,0.0,-420.841,-4879.64,1.87751,0.0,-420.841,-4879.64,1.87751,0.0,-279.545,-3237.15,1.87751,4.62657,-284.688,-3296.93,1.87751,4.62657,-289.83,-3356.71,1.87751,4.62657,-294.973,-3416.49,1.87751,4.62657,-300.115,-3476.27,1.87751,4.62657,-305.258,-3536.05,1.87751,4.62657,-310.4,-3595.83,1.87751,4.62657,-315.543,-3655.61,1.87751,4.62657,-320.686,-3715.39,1.87751,4.62657,-325.828,-3775.17,1.87751,4.62657
1744878805443792.0,101.0,-1320.97,-2440.41,0.603288,0.0,-2641.24,-4880.9,2.41292,4.21637,-2641.24,-4880.9,2.41292,4.21637,-1701.62,-3144.04,2.41292,4.21649,-1730.17,-3196.82,2.41292,4.21649,-1758.72,-3249.59,2.41292,4.21649,-1787.27,-3302.36,2.41292,4.21649,-1815.82,-3355.13,2.41292,4.21649,-1844.37,-3407.91,2.41292,4.21649,-1872.92,-3460.68,2.41292,4.21649,-1901.47,-3513.45,2.41292,4.21649,-1930.02,-3566.22,2.41292,4.21649,-1958.57,-3619.0,2.41292,4.21649
1744878805443792.0,102.0,453.676,-1355.8,0.160048,0.0,907.988,-2711.47,0.640226,0.0,907.988,-2711.47,0.640226,0.0,707.878,-2114.34,0.640226,5.03575,726.943,-2171.23,0.640226,5.03575,746.008,-2228.12,0.640226,5.03575,765.073,-2285.01,0.640226,5.03575,784.139,-2341.91,0.640226,5.03575,803.204,-2398.8,0.640226,5.03575,822.269,-2455.69,0.640226,5.03575,841.334,-2512.58,0.640226,5.03575,860.399,-2569.47,0.640226,5.03575,879.464,-2626.36,0.640226,5.03575
1744878805443792.0,103.0,-210.978,-2440.1,0.469502,0.0,-420.841,-4879.64,1.87751,0.0,-420.841,-4879.64,1.87751,0.0,-279.545,-3237.15,1.87751,4.62657,-284.688,-3296.93,1.87751,4.62657,-289.83,-3356.71,1.87751,4.62657,-294.973,-3416.49,1.87751,4.62657,-300.115,-3476.27,1.87751,4.62657,-305.258,-3536.05,1.87751,4.62657,-310.4,-3595.83,1.87751,4.62657,-315.543,-3655.61,1.87751,4.62657,-320.686,-3715.39,1.87751,4.62657,-325.828,-3775.17,1.87751,4.62657
